顧客ID,年齢層,既婚・独身,家族人数,子供人数,持家,年収レベル
1,40-49,,1,,0,5
2,70+,,1,,0,5
3,40-49,独身,5+,3+,0,2
4,50-59,既婚,5+,3+,0,9
5,20-29,,2,,0,4
6,60-69,既婚,4,2,0,7
7,50-59,独身,2,,0,4
8,30-39,既婚,4,2,0,9
9,70+,既婚,2,,0,2
10,60-69,,1,,0,3
11,50-59,既婚,4,2,0,1
12,30-39,,1,,0,4
13,70+,独身,2,,0,4
14,50-59,独身,2,,0,4
15,50-59,,1,,0,3
16,50-59,既婚,2,,0,1
17,60-69,既婚,2,,0,3
18,50-59,,1,,0,5
19,40-49,独身,1,,0,6
20,50-59,,2,,0,4
21,60-69,既婚,2,,0,4
22,60-69,独身,2,,0,1
23,40-49,既婚,2,,0,4
24,40-49,,2,,0,4
25,40-49,既婚,5+,3+,0,12
26,50-59,,1,,1,5
27,50-59,既婚,5+,3+,0,6
28,30-39,,2,,0,5
29,30-39,既婚,4,2,0,5
30,50-59,既婚,2,,0,6
31,70+,既婚,2,,0,5
32,50-59,,1,,0,5
33,50-59,,1,,0,5
34,70+,,1,,0,5
35,60-69,既婚,2,,0,5
36,60-69,既婚,2,,0,5
37,70+,独身,1,,0,3
38,20-29,,2,,0,5
39,40-49,既婚,3,1,0,2
40,30-39,既婚,5+,3+,0,5
41,60-69,,1,,0,4
42,60-69,既婚,2,,0,4
43,30-39,,2,,0,2
44,40-49,既婚,5+,3+,0,6
45,50-59,,1,,0,5
46,50-59,,1,,0,5
47,30-39,独身,1,,0,5
48,50-59,,2,,0,5
49,30-39,,1,,0,5
50,20-29,既婚,3,1,1,4
51,50-59,既婚,3,1,0,2
52,40-49,独身,1,,0,3
53,70+,独身,1,,0,2
54,40-49,独身,3,2,0,4
55,50-59,既婚,2,,0,6
56,50-59,既婚,2,,0,10
57,50-59,独身,3,1,0,1
58,50-59,,1,,0,5
59,30-39,既婚,2,,0,4
60,50-59,既婚,2,,0,10
61,50-59,独身,3,2,0,5
62,30-39,独身,1,,0,10
63,30-39,,1,,0,5
64,50-59,,1,,0,6
65,40-49,既婚,2,,0,7
66,30-39,,3,1,0,9
67,30-39,既婚,4,2,0,5
68,50-59,,1,,0,9
69,40-49,既婚,2,,0,4
70,60-69,既婚,2,,0,1
71,50-59,既婚,3,1,0,7
72,50-59,独身,2,1,1,3
73,50-59,,1,,0,1
